id_usuario,id_cuenta,status,cliente_vip,seguro
US801,CU399,Bloqueada,false,true
US802,CU340,Bloqueada,false,false
US803,CU258,Bloqueada,false,true
US804,CU586,Bloqueada,false,true
US805,CU683,Bloqueada,false,false
US806,CU77,Bloqueada,true,true
US807,CU492,Bloqueada,false,false
US808,CU756,Bloqueada,false,false
US809,CU773,Bloqueada,false,false
US810,CU843,Bloqueada,false,false
US811,CU67,Bloqueada,false,true
US812,CU193,Bloqueada,false,true
US813,CU262,Bloqueada,true,true
US814,CU29,Bloqueada,true,true
US815,CU169,Bloqueada,false,true
US816,CU425,Bloqueada,false,true
US817,CU390,Bloqueada,false,true
US818,CU564,Bloqueada,false,true
US819,CU362,Bloqueada,false,true
US820,CU828,Bloqueada,false,true
US821,CU753,Activa,false,false
US822,CU690,Bloqueada,false,false
US823,CU857,Bloqueada,false,true
US824,CU284,Bloqueada,false,true
US825,CU912,Activa,false,false
US826,CU721,Bloqueada,false,false
US827,CU691,Activa,false,false
US828,CU506,Bloqueada,false,true
US829,CU116,Bloqueada,false,false
US830,CU440,Bloqueada,false,false
US831,CU675,Bloqueada,false,true
US832,CU817,Bloqueada,false,false
US833,CU243,Bloqueada,false,false
US834,CU164,Bloqueada,false,true
US835,CU612,Bloqueada,false,false
US836,CU579,Bloqueada,false,true
US837,CU854,Bloqueada,false,true
US838,CU737,Activa,false,true
US839,CU135,Bloqueada,false,true
US840,CU943,Bloqueada,false,true
US841,CU387,Activa,false,true
US842,CU319,Bloqueada,false,true
US843,CU911,Bloqueada,false,true
US844,CU520,Bloqueada,true,true
US845,CU556,Bloqueada,true,true
US846,CU264,Bloqueada,false,true
US847,CU952,Bloqueada,false,false
US848,CU309,Bloqueada,false,false
US849,CU511,Bloqueada,false,false
US850,CU267,Activa,false,false
US851,CU280,Bloqueada,false,true
US852,CU109,Bloqueada,false,false
US853,CU174,Bloqueada,false,true
US854,CU927,Bloqueada,false,false
US855,CU560,Bloqueada,false,false
US856,CU682,Activa,false,false
US857,CU20,Activa,false,false
US858,CU203,Bloqueada,true,false
US859,CU179,Bloqueada,false,true
US860,CU98,Bloqueada,false,false
US861,CU693,Bloqueada,false,true
US862,CU28,Bloqueada,false,true
US863,CU883,Bloqueada,false,false
US864,CU466,Bloqueada,false,true
US865,CU939,Bloqueada,false,false
US866,CU368,Activa,false,true
US867,CU700,Bloqueada,false,false
US868,CU140,Bloqueada,false,false
US869,CU665,Bloqueada,false,true
US870,CU729,Activa,true,true
US871,CU1004,Bloqueada,false,false
US872,CU826,Activa,true,false
US873,CU1005,Bloqueada,false,false
US874,CU14,Bloqueada,false,true
US875,CU719,Bloqueada,true,false
US876,CU304,Bloqueada,false,false
US877,CU725,Bloqueada,true,false
US878,CU4,Activa,false,true
US879,CU80,Activa,false,false
US880,CU872,Activa,false,true
US881,CU356,Activa,false,false
US882,CU658,Bloqueada,false,false
US883,CU926,Activa,false,true
US884,CU973,Bloqueada,false,true
US885,CU780,Bloqueada,false,false
US886,CU856,Bloqueada,true,true
US887,CU834,Activa,false,true
US888,CU134,Bloqueada,false,true
US889,CU154,Activa,false,false
US890,CU799,Bloqueada,false,false
US891,CU697,Activa,false,false
US892,CU824,Bloqueada,false,false
US893,CU153,Bloqueada,false,true
US894,CU638,Bloqueada,false,true
US895,CU649,Bloqueada,false,false
US896,CU405,Bloqueada,false,true
US897,CU17,Bloqueada,false,true
US898,CU938,Bloqueada,false,false
US899,CU464,Bloqueada,true,false
US900,CU200,Bloqueada,false,true
US901,CU987,Bloqueada,false,true
US902,CU503,Activa,false,true
US903,CU191,Activa,false,true
US904,CU717,Bloqueada,false,true
US905,CU630,Bloqueada,false,true
US906,CU906,Activa,false,false
US907,CU935,Bloqueada,false,true
US908,CU523,Activa,false,true
US909,CU668,Bloqueada,true,false
US910,CU72,Bloqueada,false,false
US911,CU434,Activa,false,true
US912,CU315,Bloqueada,false,false
US913,CU714,Bloqueada,false,false
US914,CU46,Bloqueada,false,true
US915,CU757,Bloqueada,false,false
US916,CU804,Activa,false,true
US917,CU798,Activa,false,true
US918,CU806,Bloqueada,false,false
US919,CU329,Bloqueada,false,true
US920,CU54,Bloqueada,false,false
US921,CU85,Activa,false,true
US922,CU427,Bloqueada,false,false
US923,CU402,Bloqueada,false,false
US924,CU627,Bloqueada,false,false
US925,CU673,Activa,true,false
US926,CU870,Bloqueada,false,true
US927,CU238,Bloqueada,false,false
US928,CU842,Bloqueada,false,false
US929,CU163,Bloqueada,false,true
US930,CU702,Bloqueada,false,false
US931,CU895,Bloqueada,false,true
US932,CU435,Activa,true,true
US933,CU957,Activa,false,false
US934,CU922,Bloqueada,true,true
US935,CU194,Bloqueada,false,false
US936,CU762,Bloqueada,false,true
US937,CU196,Bloqueada,false,false
US938,CU998,Bloqueada,true,false
US939,CU667,Bloqueada,false,true
US940,CU496,Bloqueada,true,false
US941,CU752,Bloqueada,true,false
US942,CU23,Bloqueada,false,true
US943,CU115,Bloqueada,false,false
US944,CU976,Bloqueada,false,false
US945,CU662,Activa,false,false
US946,CU68,Activa,false,true
US947,CU237,Bloqueada,false,false
US948,CU426,Bloqueada,false,true
US949,CU294,Bloqueada,true,true
US950,CU318,Bloqueada,false,true
US951,CU754,Bloqueada,false,false
US952,CU257,Activa,false,false
US953,CU933,Activa,false,false
US954,CU299,Bloqueada,false,false
US955,CU811,Activa,false,true
US956,CU452,Bloqueada,false,false
US957,CU622,Activa,false,true
US958,CU311,Bloqueada,false,false
US959,CU165,Bloqueada,false,false
US960,CU786,Bloqueada,false,true
US961,CU989,Bloqueada,false,true
US962,CU216,Activa,false,false
US963,CU741,Activa,false,true
US964,CU815,Bloqueada,false,false
US965,CU569,Bloqueada,false,true
US966,CU246,Bloqueada,false,true
US967,CU482,Activa,false,false
US968,CU468,Bloqueada,false,true
US969,CU89,Activa,true,true
US970,CU837,Bloqueada,false,true
US971,CU652,Activa,false,true
US972,CU787,Bloqueada,false,false
US973,CU677,Bloqueada,false,true
US974,CU980,Activa,false,false
US975,CU820,Bloqueada,false,false
US976,CU863,Bloqueada,false,false
US977,CU647,Bloqueada,false,true
US978,CU519,Bloqueada,false,true
US979,CU343,Bloqueada,false,false
US980,CU105,Activa,false,false
US981,CU394,Activa,false,true
US982,CU207,Bloqueada,false,true
US983,CU56,Bloqueada,false,false
US984,CU300,Activa,false,true
US985,CU433,Bloqueada,true,false
US986,CU277,Bloqueada,false,true
US987,CU74,Bloqueada,false,false
US988,CU783,Bloqueada,false,false
US989,CU137,Bloqueada,false,true
US990,CU730,Bloqueada,false,false
US991,CU651,Bloqueada,false,false
US992,CU485,Bloqueada,false,true
US993,CU670,Bloqueada,false,true
US994,CU411,Bloqueada,false,true
US995,CU357,Activa,false,true
US996,CU748,Bloqueada,false,false
US997,CU346,Bloqueada,false,true
US998,CU106,Bloqueada,false,false
US999,CU902,Bloqueada,false,true
US1000,CU749,Bloqueada,false,true
