id_cuenta,tipo,saldo,fecha_apertura,fecha_cierre,estado
CU439,Monetario,39450,2022-09-28,2025-12-15,Bloqueada
CU440,Ahorro,56087,2023-11-09,2025-03-10,Bloqueada
CU441,Monetario,44055,2022-04-18,2026-03-14,Bloqueada
CU442,Monetario,7017,2023-03-05,2026-01-04,Bloqueada
CU443,Ahorro,81506,2021-10-14,2025-07-20,Bloqueada
CU444,Ahorro,28706,2022-11-11,,Bloqueada
CU445,Monetario,54189,2023-11-20,,Bloqueada
CU446,Ahorro,61663,2021-12-07,2026-09-26,Bloqueada
CU447,Ahorro,29057,2020-11-27,2026-06-19,Bloqueada
CU448,Monetario,59156,2022-08-07,2024-08-23,Bloqueada
CU449,Monetario,56138,2023-07-26,2024-03-23,Bloqueada
CU450,Ahorro,86956,2021-04-24,,Bloqueada
CU451,Monetario,97635,2023-01-18,2026-09-25,Bloqueada
CU452,Ahorro,42324,2022-09-17,2025-05-10,Bloqueada
CU453,Monetario,33874,2021-09-05,,Bloqueada
CU454,Ahorro,47054,2023-08-24,,Bloqueada
CU455,Monetario,32903,2022-08-04,2025-06-22,Bloqueada
CU456,Monetario,53688,2022-02-02,2025-02-09,Bloqueada
CU457,Monetario,61711,2023-10-07,2026-03-26,Bloqueada
CU458,Ahorro,11253,2023-03-27,2024-06-28,Activa
CU459,Monetario,47148,2022-06-05,2024-11-08,Activa
CU460,Monetario,66377,2021-12-15,,Bloqueada
CU461,Monetario,51868,2020-08-16,2025-07-18,Activa
CU462,Monetario,65176,2022-05-11,2024-09-05,Bloqueada
CU463,Monetario,50341,2023-11-09,2024-07-12,Activa
CU464,Monetario,98227,2022-06-18,2024-12-28,Bloqueada
CU465,Monetario,45758,2020-08-08,2025-08-05,Bloqueada
CU466,Monetario,18844,2021-11-07,2026-08-05,Bloqueada
CU467,Ahorro,62250,2023-09-15,2026-05-13,Bloqueada
CU468,Monetario,77069,2023-03-10,2026-03-08,Bloqueada
CU469,Monetario,72832,2021-09-04,2026-03-24,Activa
CU470,Ahorro,34799,2020-03-18,,Bloqueada
CU471,Monetario,93697,2023-08-27,2024-11-26,Bloqueada
CU472,Ahorro,59571,2020-08-06,2026-01-19,Bloqueada
CU473,Monetario,38991,2023-09-06,2026-12-01,Bloqueada
CU474,Monetario,80015,2023-07-02,2025-05-23,Bloqueada
CU475,Ahorro,52841,2022-02-01,2026-06-04,Bloqueada
CU476,Monetario,57303,2022-11-09,2026-03-10,Bloqueada
CU477,Ahorro,16273,2023-07-27,2024-05-27,Bloqueada
CU478,Monetario,42688,2021-05-04,2024-06-14,Bloqueada
CU479,Monetario,90740,2022-03-23,2025-06-24,Activa
CU480,Ahorro,48425,2022-10-20,,Bloqueada
CU481,Monetario,2497,2020-11-21,,Activa
CU482,Ahorro,69614,2020-09-26,2025-07-08,Activa
CU483,Ahorro,5646,2020-04-14,2024-02-09,Bloqueada
CU484,Ahorro,81432,2020-06-27,,Bloqueada
CU485,Monetario,48131,2020-10-25,,Bloqueada
CU486,Ahorro,73919,2021-04-12,2024-11-15,Bloqueada
CU487,Ahorro,56760,2022-03-08,2025-08-28,Bloqueada
CU488,Ahorro,66496,2020-06-10,2025-07-03,Bloqueada
CU489,Monetario,61397,2022-08-11,2024-01-05,Bloqueada
CU490,Monetario,72473,2023-02-01,,Activa
CU491,Monetario,47452,2023-01-27,2025-02-13,Activa
CU492,Ahorro,52358,2022-07-12,2026-09-03,Bloqueada
CU493,Monetario,50696,2020-01-14,2025-07-18,Bloqueada
CU494,Monetario,61083,2023-11-06,2026-07-14,Bloqueada
CU495,Ahorro,69111,2023-05-23,2024-07-09,Bloqueada
CU496,Ahorro,92014,2023-07-23,2024-08-07,Bloqueada
CU497,Ahorro,39800,2021-10-28,2026-07-08,Activa
CU498,Monetario,58342,2021-02-07,,Bloqueada
CU499,Monetario,73729,2020-01-13,2024-09-25,Bloqueada
CU500,Monetario,5133,2023-08-18,,Bloqueada
CU501,Monetario,35481,2020-10-11,2026-03-24,Activa
CU502,Ahorro,30754,2022-02-21,2025-08-19,Activa
CU503,Ahorro,17826,2023-03-08,2025-04-27,Activa
CU504,Monetario,46402,2021-01-16,2026-11-11,Bloqueada
CU505,Monetario,68804,2021-07-22,2024-10-23,Activa
CU506,Monetario,48890,2020-02-01,2024-05-06,Bloqueada
CU507,Ahorro,11791,2021-11-12,,Bloqueada
CU508,Monetario,75943,2022-08-02,2025-03-22,Activa
CU509,Monetario,61639,2020-04-05,2025-03-05,Bloqueada
CU510,Ahorro,15736,2020-06-24,2026-04-09,Bloqueada
CU511,Monetario,65654,2022-04-02,2025-09-02,Bloqueada
CU512,Ahorro,32539,2021-07-10,2026-05-24,Bloqueada
CU513,Ahorro,15427,2020-10-22,2025-12-10,Bloqueada
CU514,Monetario,9270,2020-02-20,2026-06-13,Bloqueada
CU515,Ahorro,26182,2023-01-07,2025-11-12,Bloqueada
CU516,Monetario,1519,2021-07-23,2026-10-17,Bloqueada
CU517,Ahorro,51516,2020-08-15,2024-04-12,Bloqueada
CU518,Ahorro,26508,2021-12-07,2024-07-10,Bloqueada
CU519,Monetario,50985,2022-04-01,2026-12-16,Bloqueada
CU520,Monetario,96444,2020-07-04,,Bloqueada
CU521,Monetario,18386,2022-12-03,,Bloqueada
CU522,Ahorro,38082,2023-06-09,,Bloqueada
CU523,Ahorro,58632,2021-03-26,,Activa
CU524,Monetario,63133,2022-03-19,,Activa
CU525,Ahorro,56315,2022-03-07,2025-01-05,Bloqueada
CU526,Monetario,82692,2022-05-02,2025-09-25,Activa
CU527,Ahorro,15805,2021-08-07,2024-01-01,Bloqueada
CU528,Monetario,88493,2023-01-14,2025-07-07,Bloqueada
CU529,Ahorro,10428,2023-04-06,2024-01-18,Bloqueada
CU530,Ahorro,94764,2022-04-27,2024-06-10,Bloqueada
CU531,Ahorro,16619,2022-02-15,,Bloqueada
CU532,Ahorro,91292,2022-03-08,2025-02-01,Bloqueada
CU533,Ahorro,57917,2023-08-24,2026-07-06,Bloqueada
CU534,Ahorro,58252,2022-08-05,2024-12-27,Bloqueada
CU535,Monetario,42381,2020-05-13,2025-03-25,Bloqueada
CU536,Monetario,61205,2023-01-20,,Bloqueada
CU537,Monetario,8737,2023-05-05,,Bloqueada
CU538,Monetario,23610,2020-11-05,2026-01-10,Bloqueada
CU539,Monetario,60964,2022-06-13,,Bloqueada
CU540,Monetario,64491,2023-02-01,2026-10-14,Bloqueada
CU541,Ahorro,94848,2023-09-16,2026-05-14,Bloqueada
CU542,Ahorro,76318,2022-06-23,2025-11-26,Bloqueada
CU543,Ahorro,73682,2020-09-03,,Bloqueada
CU544,Monetario,38624,2020-08-24,2024-06-28,Bloqueada
CU545,Monetario,30130,2020-06-11,,Bloqueada
CU546,Ahorro,38680,2021-07-26,2025-11-16,Bloqueada
CU547,Ahorro,1060,2022-10-09,,Bloqueada
CU548,Monetario,58706,2022-08-23,2026-05-11,Bloqueada
CU549,Monetario,71440,2021-03-01,2025-02-04,Activa
CU550,Ahorro,77742,2021-06-13,2024-09-17,Bloqueada
CU551,Ahorro,78859,2023-09-14,2025-08-12,Bloqueada
CU552,Ahorro,95918,2023-12-12,2026-05-12,Bloqueada
CU553,Monetario,66402,2022-06-08,2025-07-21,Bloqueada
CU554,Monetario,40642,2022-01-18,,Bloqueada
CU555,Monetario,73767,2022-02-24,2026-11-04,Bloqueada
CU556,Ahorro,94385,2021-08-04,,Bloqueada
CU557,Monetario,24900,2020-11-25,2025-09-19,Activa
CU558,Monetario,84752,2020-10-19,,Bloqueada
CU559,Monetario,62342,2021-12-23,,Activa
CU560,Monetario,23929,2023-01-05,2025-05-19,Bloqueada
CU561,Ahorro,44714,2023-04-05,,Bloqueada
CU562,Monetario,56850,2021-05-17,2025-01-18,Bloqueada
CU563,Monetario,63148,2022-01-05,2024-02-13,Bloqueada
CU564,Ahorro,29982,2020-01-28,2026-03-11,Bloqueada
CU565,Monetario,39931,2023-04-17,,Bloqueada
CU566,Monetario,36754,2023-03-17,,Bloqueada
CU567,Ahorro,71977,2021-12-22,,Bloqueada
CU568,Ahorro,83214,2020-11-22,2024-06-22,Bloqueada
CU569,Monetario,68747,2022-12-24,2026-03-22,Bloqueada
CU570,Monetario,84492,2022-10-26,2026-02-11,Bloqueada
CU571,Monetario,60724,2022-08-15,2024-02-12,Bloqueada
CU572,Monetario,38026,2021-04-14,2025-02-16,Bloqueada
CU573,Ahorro,85259,2022-02-07,2026-08-12,Activa
CU574,Monetario,58489,2021-10-10,2024-01-25,Bloqueada
CU575,Ahorro,46982,2022-03-07,,Bloqueada
CU576,Monetario,95746,2021-12-02,2026-06-10,Bloqueada
CU577,Ahorro,45417,2022-04-14,2025-11-10,Bloqueada
CU578,Monetario,79247,2020-01-27,2024-01-10,Activa
CU579,Ahorro,57929,2020-05-04,2025-08-28,Bloqueada
CU580,Monetario,33836,2020-06-21,2025-11-19,Bloqueada
CU581,Monetario,63422,2022-02-03,2026-11-02,Bloqueada
CU582,Monetario,7360,2020-06-04,,Bloqueada
CU583,Ahorro,70716,2022-06-20,2025-05-20,Activa
CU584,Monetario,37995,2020-09-11,,Bloqueada
CU585,Monetario,45806,2020-07-06,,Activa
CU586,Ahorro,51122,2023-09-07,,Bloqueada
CU587,Monetario,40836,2022-08-06,2026-10-21,Bloqueada
CU588,Ahorro,60779,2022-04-02,,Bloqueada
CU589,Monetario,60053,2020-06-08,2026-05-01,Bloqueada
CU590,Monetario,26487,2023-11-19,2024-05-15,Bloqueada
CU591,Ahorro,3996,2023-07-01,2026-07-17,Bloqueada
CU592,Ahorro,10564,2023-09-08,2026-03-17,Bloqueada
CU593,Monetario,60773,2022-11-16,2026-03-09,Activa
CU594,Ahorro,50437,2023-11-12,2024-12-27,Bloqueada
CU595,Ahorro,19850,2022-03-06,,Bloqueada
CU596,Monetario,73633,2022-01-01,2024-04-07,Bloqueada
CU597,Ahorro,28876,2022-05-08,,Activa
CU598,Monetario,65574,2022-01-23,,Bloqueada
CU599,Ahorro,11940,2021-10-05,2025-04-09,Activa
CU600,Monetario,25823,2021-08-13,2025-08-09,Bloqueada
CU601,Ahorro,79835,2021-06-19,,Bloqueada
CU602,Monetario,25622,2021-10-21,2026-11-22,Bloqueada
CU603,Monetario,74412,2023-07-18,2025-04-05,Activa
CU604,Ahorro,36992,2023-07-01,2025-07-03,Bloqueada
CU605,Ahorro,36688,2022-01-09,2024-01-23,Activa
CU606,Ahorro,11915,2022-12-19,,Bloqueada
CU607,Monetario,35081,2022-02-23,2025-05-25,Bloqueada
CU608,Monetario,95723,2021-03-05,2024-03-10,Bloqueada
CU609,Monetario,82729,2020-04-19,2025-03-12,Bloqueada
CU610,Monetario,29414,2021-02-21,2024-09-08,Bloqueada
CU611,Ahorro,72177,2021-06-16,,Bloqueada
CU612,Ahorro,73489,2022-08-10,2025-03-07,Bloqueada
CU613,Ahorro,8090,2022-11-12,2024-12-07,Bloqueada
CU614,Monetario,77754,2023-03-01,2025-02-17,Activa
CU615,Ahorro,70473,2023-05-13,2026-09-12,Activa
CU616,Monetario,42823,2023-02-17,2024-10-27,Bloqueada
CU617,Ahorro,79325,2020-06-20,,Bloqueada
CU618,Monetario,44770,2022-01-05,,Activa
CU619,Monetario,78879,2022-01-14,,Bloqueada
CU620,Ahorro,3775,2022-06-02,2024-08-13,Bloqueada
CU621,Ahorro,51129,2023-05-15,2025-11-16,Bloqueada
CU622,Ahorro,17142,2023-01-10,2026-01-26,Activa
CU623,Monetario,17925,2020-11-04,2024-09-23,Bloqueada
CU624,Monetario,98654,2021-01-08,2025-09-04,Bloqueada
CU625,Ahorro,31995,2020-02-06,2024-05-28,Bloqueada
CU626,Ahorro,87725,2020-11-15,2025-01-06,Activa
CU627,Ahorro,35557,2021-07-24,2024-11-04,Bloqueada
CU628,Monetario,1521,2022-02-03,2025-06-26,Bloqueada
CU629,Ahorro,75918,2022-11-23,,Bloqueada
CU630,Monetario,35502,2021-09-09,2026-04-26,Bloqueada
CU631,Ahorro,64826,2023-11-26,,Bloqueada
CU632,Monetario,85303,2023-01-22,,Bloqueada
CU633,Ahorro,59686,2022-01-18,,Bloqueada
CU634,Ahorro,51733,2020-04-05,2024-10-22,Bloqueada
CU635,Ahorro,30928,2022-04-06,2026-11-14,Bloqueada
CU636,Ahorro,83790,2020-05-18,2026-07-10,Activa
CU637,Monetario,40859,2023-08-07,2026-08-10,Bloqueada
CU638,Monetario,18662,2023-06-16,2026-04-11,Bloqueada
CU639,Monetario,52973,2023-07-02,2024-10-24,Bloqueada
CU640,Monetario,71335,2021-01-06,,Bloqueada
CU641,Ahorro,41021,2021-09-20,2025-02-18,Bloqueada
CU642,Monetario,24919,2022-03-16,2024-10-24,Bloqueada
CU643,Monetario,68015,2023-08-05,,Bloqueada
CU644,Ahorro,33965,2022-03-10,,Bloqueada
CU645,Ahorro,44416,2023-09-23,2025-04-18,Activa
CU646,Monetario,73355,2023-03-07,,Bloqueada
CU647,Ahorro,78081,2022-04-27,,Bloqueada
CU648,Ahorro,51768,2022-04-05,2025-03-24,Bloqueada
CU649,Ahorro,78939,2023-05-03,,Bloqueada
CU650,Monetario,80180,2023-07-06,2025-08-16,Bloqueada
CU651,Ahorro,65292,2022-06-09,2025-02-26,Bloqueada
CU652,Monetario,66218,2023-06-22,2024-06-21,Activa
CU653,Ahorro,66985,2022-12-13,,Bloqueada
CU654,Ahorro,13281,2022-02-13,2026-06-25,Bloqueada
CU655,Ahorro,49755,2022-06-08,2024-10-21,Activa
CU656,Monetario,67878,2021-09-27,2026-05-09,Bloqueada
CU657,Monetario,32714,2022-02-26,,Bloqueada
CU658,Ahorro,17377,2023-09-07,2025-05-11,Bloqueada
CU659,Ahorro,6236,2021-01-06,2025-09-02,Bloqueada
CU660,Ahorro,60137,2020-07-11,2026-04-11,Bloqueada
CU661,Monetario,52120,2020-12-22,,Bloqueada
CU662,Monetario,84290,2021-01-01,2026-12-14,Activa
CU663,Monetario,26920,2023-06-12,2024-10-09,Bloqueada
CU664,Ahorro,34744,2021-11-15,2024-05-15,Bloqueada
CU665,Monetario,6928,2021-11-04,2026-09-24,Bloqueada
CU666,Ahorro,66364,2022-03-08,2024-03-27,Activa
CU667,Ahorro,35332,2022-10-03,2024-06-13,Bloqueada
CU668,Monetario,90170,2020-07-17,2025-11-12,Bloqueada
CU669,Monetario,18124,2020-06-17,2026-08-19,Bloqueada
CU670,Ahorro,11947,2020-09-21,,Bloqueada
CU671,Ahorro,12487,2020-04-24,2024-04-17,Bloqueada
CU672,Ahorro,36713,2020-04-18,,Bloqueada
CU673,Monetario,85567,2021-12-28,2025-11-03,Activa
CU674,Ahorro,76501,2021-06-10,2025-03-02,Bloqueada
CU675,Monetario,17119,2022-11-03,2024-10-17,Bloqueada
CU676,Monetario,12866,2023-12-28,,Bloqueada
CU677,Monetario,69306,2023-10-06,2024-10-13,Bloqueada
CU678,Ahorro,93572,2023-04-14,2024-09-11,Bloqueada
CU679,Monetario,12070,2023-10-25,2026-08-18,Activa
CU680,Monetario,35036,2020-09-14,2024-11-16,Bloqueada
CU681,Monetario,77353,2021-01-18,2024-04-16,Bloqueada
CU682,Ahorro,78337,2022-09-08,2025-10-20,Activa
CU683,Monetario,81221,2023-04-08,2026-02-19,Bloqueada
CU684,Monetario,69170,2021-09-17,2025-02-27,Bloqueada
CU685,Monetario,35167,2021-11-26,2026-06-23,Bloqueada
CU686,Ahorro,40809,2020-10-04,,Bloqueada
CU687,Ahorro,27663,2020-04-25,2025-12-05,Bloqueada
CU688,Ahorro,44724,2020-05-18,2024-10-16,Bloqueada
CU689,Ahorro,88943,2022-04-05,2024-12-09,Activa
CU690,Monetario,18505,2020-10-06,,Bloqueada
CU691,Ahorro,6623,2022-09-21,,Activa
CU692,Ahorro,82837,2020-09-19,2024-08-07,Bloqueada
CU693,Monetario,47558,2020-04-15,,Bloqueada
CU694,Monetario,86805,2020-07-22,,Bloqueada
CU695,Monetario,54756,2023-03-24,2026-11-22,Bloqueada
CU696,Ahorro,10843,2023-06-02,,Bloqueada
CU697,Ahorro,44696,2021-04-21,2026-06-26,Activa
CU698,Ahorro,44494,2022-12-01,2025-04-08,Bloqueada
CU699,Ahorro,69020,2023-07-23,2026-12-28,Bloqueada
CU700,Monetario,22390,2022-07-09,2025-02-08,Bloqueada
CU701,Monetario,84016,2022-05-13,,Bloqueada
CU702,Monetario,19392,2020-03-01,2024-12-12,Bloqueada
CU703,Monetario,36544,2022-02-06,2026-02-18,Bloqueada
CU704,Monetario,20003,2022-11-04,2025-07-14,Bloqueada
CU705,Monetario,54856,2020-07-24,2025-02-26,Bloqueada
CU706,Monetario,84435,2023-07-10,2025-12-25,Bloqueada
CU707,Ahorro,98164,2023-06-28,,Bloqueada
CU708,Ahorro,33030,2020-12-19,2026-05-18,Bloqueada
CU709,Ahorro,13243,2022-12-18,2025-12-14,Bloqueada
CU710,Monetario,2298,2022-07-28,2026-05-03,Bloqueada
CU711,Ahorro,7902,2021-11-22,,Bloqueada
CU712,Ahorro,35926,2023-03-24,2026-07-15,Bloqueada
CU713,Ahorro,24839,2020-12-07,2025-08-20,Bloqueada
CU714,Monetario,66023,2021-03-24,2026-06-06,Bloqueada
CU715,Monetario,15048,2021-06-02,,Bloqueada
CU716,Ahorro,68244,2023-11-04,2025-02-12,Bloqueada
CU717,Monetario,79114,2021-04-04,2024-03-10,Bloqueada
CU718,Ahorro,71125,2021-06-17,2025-05-11,Bloqueada
CU719,Monetario,85215,2021-03-12,,Bloqueada
CU720,Monetario,17314,2021-05-12,2024-12-02,Bloqueada
CU721,Ahorro,15958,2021-07-10,2024-08-11,Bloqueada
CU722,Ahorro,23405,2021-01-19,2026-06-27,Activa
CU723,Ahorro,94990,2020-02-26,2024-10-02,Bloqueada
CU724,Monetario,77345,2023-01-24,2024-12-07,Bloqueada
CU725,Monetario,89198,2020-03-04,2024-11-07,Bloqueada
CU726,Monetario,76629,2021-11-07,2025-01-12,Activa
CU727,Ahorro,65603,2022-01-01,2026-05-15,Bloqueada
CU728,Monetario,69730,2021-12-09,2025-04-16,Bloqueada
CU729,Monetario,88374,2020-07-06,2025-02-27,Activa
CU730,Monetario,44675,2023-03-28,2024-09-12,Bloqueada
CU731,Ahorro,14661,2021-09-20,2026-12-07,Bloqueada
CU732,Ahorro,45466,2021-06-10,2026-10-14,Activa
CU733,Ahorro,83685,2021-07-26,2024-05-04,Bloqueada
CU734,Ahorro,99977,2023-02-12,2026-12-25,Bloqueada
CU735,Monetario,55642,2020-03-23,2024-06-17,Activa
CU736,Ahorro,47551,2021-05-03,2025-03-23,Bloqueada
CU737,Ahorro,79341,2020-08-19,2025-09-14,Activa
CU738,Monetario,99821,2021-02-05,2026-06-19,Activa
CU739,Monetario,65516,2022-12-23,,Bloqueada
CU740,Ahorro,97327,2021-09-02,2025-05-15,Bloqueada
CU741,Ahorro,68537,2023-08-01,2024-04-13,Activa
CU742,Ahorro,98781,2020-02-01,2025-05-09,Bloqueada
CU743,Ahorro,11972,2021-08-21,2024-02-26,Bloqueada
CU744,Ahorro,93856,2020-06-06,,Bloqueada
CU745,Ahorro,95708,2022-02-27,2025-09-02,Bloqueada
CU746,Monetario,97664,2023-12-26,2024-01-22,Bloqueada
CU747,Ahorro,61876,2020-02-26,2026-04-22,Bloqueada
CU748,Ahorro,75969,2021-11-06,2026-02-11,Bloqueada
CU749,Monetario,14720,2020-07-05,,Bloqueada
CU750,Monetario,81803,2022-07-14,2024-12-22,Bloqueada
CU751,Ahorro,10224,2023-12-13,,Bloqueada
CU752,Ahorro,96726,2023-04-03,2024-06-22,Bloqueada
CU753,Ahorro,58840,2022-04-09,2025-03-26,Activa
CU754,Ahorro,42274,2023-01-27,2024-01-19,Bloqueada
CU755,Ahorro,44937,2020-06-28,2026-06-17,Bloqueada
CU756,Monetario,14722,2020-08-23,2026-02-06,Bloqueada
CU757,Ahorro,16519,2022-04-18,2024-10-09,Bloqueada
CU758,Ahorro,54508,2022-03-06,2025-06-19,Bloqueada
CU759,Ahorro,99702,2023-09-27,2024-08-19,Bloqueada
CU760,Ahorro,22361,2021-05-12,2026-12-20,Bloqueada
CU761,Monetario,47250,2021-10-06,2025-08-19,Bloqueada
CU762,Monetario,55193,2021-07-06,2024-10-21,Bloqueada
CU763,Monetario,80402,2021-08-19,2024-06-04,Bloqueada
CU764,Monetario,99283,2021-06-07,,Bloqueada
CU765,Monetario,13659,2020-02-01,2024-08-14,Bloqueada
CU766,Ahorro,4373,2020-08-26,2024-07-13,Bloqueada
CU767,Ahorro,18152,2021-05-03,2026-07-21,Bloqueada
CU768,Monetario,37762,2021-05-22,,Bloqueada
CU769,Monetario,58571,2021-03-02,2026-08-06,Bloqueada
CU770,Monetario,6743,2023-10-27,2025-09-24,Activa
CU771,Monetario,51383,2022-10-01,2025-07-28,Bloqueada
CU772,Monetario,40056,2020-11-18,2025-09-02,Bloqueada
CU773,Monetario,29406,2021-12-16,,Bloqueada
CU774,Ahorro,41496,2022-09-16,2026-01-24,Activa
CU775,Monetario,66596,2023-07-27,,Bloqueada
CU776,Ahorro,62335,2021-08-08,2026-07-09,Bloqueada
CU777,Monetario,83439,2023-04-10,,Activa
CU778,Ahorro,51126,2023-11-26,,Activa
CU779,Ahorro,65754,2023-11-09,2025-01-16,Bloqueada
CU780,Ahorro,70584,2023-02-24,2025-03-14,Bloqueada
CU781,Monetario,8163,2021-11-10,2024-05-25,Bloqueada
CU782,Monetario,61455,2020-01-11,2024-11-24,Bloqueada
CU783,Ahorro,78005,2023-12-22,2026-05-25,Bloqueada
CU784,Monetario,82247,2023-01-15,2025-06-03,Bloqueada
CU785,Ahorro,90951,2021-08-11,,Bloqueada
CU786,Monetario,5831,2022-02-05,2024-11-26,Bloqueada
CU787,Ahorro,4562,2021-05-02,2026-01-07,Bloqueada
CU788,Monetario,31282,2021-11-02,2026-08-10,Bloqueada
CU789,Ahorro,52779,2021-06-24,2025-04-21,Bloqueada
CU790,Monetario,86806,2021-11-01,2024-11-07,Activa
CU791,Monetario,34957,2023-05-04,,Activa
CU792,Monetario,59684,2021-06-12,2026-07-14,Bloqueada
CU793,Monetario,29212,2021-10-22,2025-05-17,Activa
CU794,Ahorro,47526,2020-05-25,2025-10-07,Bloqueada
CU795,Monetario,3065,2020-06-13,2024-01-24,Bloqueada
CU796,Monetario,54957,2021-02-27,2025-06-13,Bloqueada
CU797,Ahorro,5609,2020-10-15,2026-04-16,Bloqueada
CU798,Ahorro,25356,2022-05-05,2024-02-10,Activa
CU799,Ahorro,8226,2022-06-28,,Bloqueada
CU800,Ahorro,27463,2021-03-11,2025-02-12,Bloqueada
CU801,Ahorro,90937,2023-06-16,2026-05-18,Bloqueada
CU802,Ahorro,16152,2021-03-08,2026-02-13,Bloqueada
CU803,Ahorro,23910,2022-12-11,2026-12-08,Bloqueada
CU804,Monetario,1047,2021-02-13,,Activa
CU805,Ahorro,73535,2021-05-21,,Bloqueada
CU806,Monetario,54278,2020-03-05,2026-09-13,Bloqueada
CU807,Ahorro,69333,2022-12-09,2024-06-01,Bloqueada
CU808,Monetario,21468,2020-01-08,2026-09-15,Bloqueada
CU809,Monetario,42324,2021-03-13,2025-05-27,Bloqueada
CU810,Monetario,73160,2022-04-06,2025-01-20,Activa
CU811,Monetario,57122,2020-04-03,2025-07-08,Activa
CU812,Monetario,73063,2021-05-25,2025-05-06,Activa
CU813,Monetario,81688,2021-05-05,2024-11-24,Bloqueada
CU814,Ahorro,10944,2021-11-16,2025-03-27,Activa
CU815,Monetario,67377,2021-08-04,2024-07-16,Bloqueada
CU816,Monetario,29475,2020-04-01,2025-07-22,Bloqueada
CU817,Monetario,57398,2021-06-16,,Bloqueada
CU818,Monetario,1021,2020-12-27,2026-10-01,Bloqueada
CU819,Ahorro,39273,2020-12-07,2024-03-04,Activa
CU820,Monetario,61213,2020-09-02,2026-06-14,Bloqueada
CU821,Monetario,66792,2021-09-08,2026-09-16,Activa
CU822,Monetario,18333,2023-11-27,2025-03-08,Bloqueada
CU823,Monetario,87682,2021-02-02,,Bloqueada
CU824,Ahorro,58406,2022-09-08,,Bloqueada
CU825,Ahorro,6575,2021-05-05,2025-01-19,Bloqueada
CU826,Monetario,95695,2022-11-03,2026-05-14,Activa
CU827,Monetario,5473,2023-09-03,2024-12-06,Bloqueada
CU828,Monetario,39458,2020-04-21,2025-10-23,Bloqueada
CU829,Ahorro,9827,2021-07-11,2024-10-18,Bloqueada
CU830,Monetario,51906,2021-06-07,,Bloqueada
CU831,Monetario,7498,2022-09-04,,Bloqueada
CU832,Monetario,32449,2021-04-09,2025-02-25,Activa
CU833,Ahorro,59083,2023-03-21,2024-04-04,Activa
CU834,Monetario,64519,2022-05-21,2024-08-06,Activa
CU835,Ahorro,61944,2022-04-26,2024-09-21,Bloqueada
CU836,Ahorro,77186,2021-02-16,2026-08-05,Bloqueada
CU837,Monetario,6249,2023-04-21,,Bloqueada
CU838,Monetario,61941,2023-10-02,,Activa
CU839,Ahorro,1702,2021-08-23,,Activa
CU840,Monetario,66805,2022-02-02,2024-07-04,Bloqueada
CU841,Ahorro,74307,2023-09-14,,Bloqueada
CU842,Monetario,4413,2020-05-03,,Bloqueada
CU843,Ahorro,14318,2020-01-21,2024-10-03,Bloqueada
CU844,Ahorro,44844,2023-06-05,2024-10-03,Bloqueada
CU845,Monetario,30396,2022-12-05,,Bloqueada
CU846,Ahorro,62946,2022-07-09,2024-08-27,Bloqueada
CU847,Monetario,9548,2023-11-03,2026-09-28,Bloqueada
CU848,Ahorro,12896,2020-04-14,2024-05-15,Bloqueada
CU849,Ahorro,45866,2021-11-01,2026-07-10,Bloqueada
CU850,Ahorro,47469,2022-04-05,2026-04-24,Bloqueada
CU851,Ahorro,91487,2023-11-09,2025-02-03,Bloqueada
CU852,Ahorro,51811,2021-11-05,2026-12-24,Bloqueada
CU853,Ahorro,73126,2023-04-17,,Bloqueada
CU854,Ahorro,51184,2023-06-18,2026-06-18,Bloqueada
CU855,Monetario,43178,2023-07-23,2026-09-23,Activa
CU856,Monetario,98807,2020-01-21,2025-05-14,Bloqueada
CU857,Monetario,32774,2022-12-28,2024-08-10,Bloqueada
CU858,Monetario,46146,2022-03-27,,Bloqueada
CU859,Ahorro,89213,2020-01-19,2026-05-07,Activa
CU860,Monetario,75535,2023-12-07,2025-03-20,Bloqueada
CU861,Ahorro,51972,2022-04-08,2025-12-22,Bloqueada
CU862,Monetario,81628,2020-02-07,2024-01-16,Bloqueada
CU863,Ahorro,22269,2021-05-06,2024-12-15,Bloqueada
CU864,Monetario,4657,2022-12-25,2024-09-18,Activa
CU865,Ahorro,68402,2022-09-06,,Bloqueada
CU866,Monetario,56724,2021-12-09,2025-08-19,Activa
CU867,Monetario,14129,2021-05-24,2025-05-16,Bloqueada
CU868,Ahorro,64633,2023-10-07,2025-10-23,Bloqueada
CU869,Ahorro,36031,2023-01-26,2024-08-21,Activa
CU870,Ahorro,54311,2022-05-07,2025-10-14,Bloqueada
CU871,Monetario,68902,2023-04-16,,Bloqueada
CU872,Ahorro,30405,2022-04-28,,Activa
CU873,Monetario,25726,2020-10-21,2025-01-28,Bloqueada
CU874,Ahorro,3571,2023-06-13,,Bloqueada
CU875,Ahorro,15615,2020-11-20,2026-11-06,Bloqueada
CU876,Monetario,18148,2020-10-10,2025-01-13,Bloqueada
CU877,Monetario,68325,2023-05-10,,Bloqueada
CU878,Ahorro,47877,2020-12-06,2024-11-23,Bloqueada
CU879,Ahorro,11994,2021-03-27,2025-10-08,Bloqueada
CU880,Ahorro,10092,2020-09-18,2024-04-12,Bloqueada
CU881,Monetario,59237,2023-11-02,2025-04-04,Bloqueada
CU882,Ahorro,64279,2021-11-17,2025-04-03,Bloqueada
